Pin 2.13 kit 61147
 Instrumenting PE file: C:\Windows\system32\cmd.exe
 Loaded PE file at [0x4a940000..0x4a98bfff](0x0004c000)
 Its Entry Point is 0x4a9460dc

 EXEMEMORY   :: insert memory chunk [0x4a940000..0x4a98bfff](0x0004c000) 
 DLLMGMT     :: load at [0x75390000..0x753d9fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x76ee0000..0x76fb3fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x771c0000..0x772fbfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x4a9418cb call dword ptr [0x4a94128c]=0x76f2f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a9418d2 call dword ptr [0x4a9412a0]=0x7721209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a9418cb call dword ptr [0x4a94128c]=0x76f2f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a9418d2 call dword ptr [0x4a9412a0]=0x7721209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941dd7 call dword ptr [0x4a941008]=0x76e3c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a942675 call dword ptr [0x4a941008]=0x76e3c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941d79 call dword ptr [0x4a9410f4]=0x76e3aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a941dd7 call dword ptr [0x4a941008]=0x76e3c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a942675 call dword ptr [0x4a941008]=0x76e3c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941d79 call dword ptr [0x4a9410f4]=0x76e3aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a941dd7 call dword ptr [0x4a941008]=0x76e3c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941d79 call dword ptr [0x4a9410f4]=0x76e3aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a941dd7 call dword ptr [0x4a941008]=0x76e3c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941d79 call dword ptr [0x4a9410f4]=0x76e3aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a941dd7 call dword ptr [0x4a941008]=0x76e3c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941d79 call dword ptr [0x4a9410f4]=0x76e3aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a941dd7 call dword ptr [0x4a941008]=0x76e3c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941bc6 jmp dword ptr [0x4a941094]=0x76e3edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a941d79 call dword ptr [0x4a9410f4]=0x76e3aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a941dd7 call dword ptr [0x4a941008]=0x76e3c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a942291 call dword ptr [0x4a94126c]=0x76f3f333 kernel32.dll::GetConsoleTitleW
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a944710 call dword ptr [0x4a94110c]=0x76e3a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a944710 call dword ptr [0x4a94110c]=0x76e3a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a944710 call dword ptr [0x4a94110c]=0x76e3a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a944710 call dword ptr [0x4a94110c]=0x76e3a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a944710 call dword ptr [0x4a94110c]=0x76e3a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a944710 call dword ptr [0x4a94110c]=0x76e3a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a944710 call dword ptr [0x4a94110c]=0x76e3a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a944710 call dword ptr [0x4a94110c]=0x76e3a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a944710 call dword ptr [0x4a94110c]=0x76e3a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a944710 call dword ptr [0x4a94110c]=0x76e3a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a944710 call dword ptr [0x4a94110c]=0x76e3a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a944710 call dword ptr [0x4a94110c]=0x76e3a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a9418cb call dword ptr [0x4a94128c]=0x76f2f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a9418d2 call dword ptr [0x4a9412a0]=0x7721209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a9418cb call dword ptr [0x4a94128c]=0x76f2f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a9418d2 call dword ptr [0x4a9412a0]=0x7721209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a95bcc3 call dword ptr [0x4a9412c4]=0x76f318aa kernel32.dll::GetStdHandle
 [T:0|L:1] LIBCALL     :: @0x4a944a3c call dword ptr [0x4a941090]=0x76e3f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a944a4b call dword ptr [0x4a9412c8]=0x76f31c42 kernel32.dll::GetFileType
 [T:0|L:1] LIBCALL     :: @0x4a944a77 call dword ptr [0x4a9412c4]=0x76f318aa kernel32.dll::GetStdHandle
 [T:0|L:1] LIBCALL     :: @0x4a944a84 call dword ptr [0x4a941334]=0x76f31854 kernel32.dll::GetConsoleMode
 [T:0|L:1] LIBCALL     :: @0x4a949efb call dword ptr [0x4a941090]=0x76e3f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a949f09 call dword ptr [0x4a9412c0]=0x76f2cb3a kernel32.dll::GetConsoleScreenBufferInfo
 [T:0|L:1] LIBCALL     :: @0x4a949fff call edi=0x76f2b65c kernel32.dll::FormatMessageW
 [T:0|L:1] LIBCALL     :: @0x4a9418a7 call dword ptr [0x4a9410ec]=0x76e3aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a94a056 call edi=0x76f2b65c kernel32.dll::FormatMessageW
 [T:0|L:1] LIBCALL     :: @0x4a949f7f call dword ptr [0x4a9412b0]=0x76f2afeb kernel32.dll::WriteConsoleW
 [T:0|L:1] LIBCALL     :: @0x4a943bdd call dword ptr [0x4a941090]=0x76e3f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a943be7 call dword ptr [0x4a9412c8]=0x76f31c42 kernel32.dll::GetFileType
 [T:0|L:1] LIBCALL     :: @0x4a94465f call dword ptr [0x4a9412c4]=0x76f318aa kernel32.dll::GetStdHandle
 [T:0|L:1] LIBCALL     :: @0x4a94466c call dword ptr [0x4a941334]=0x76f31854 kernel32.dll::GetConsoleMode
 [T:0|L:1] LIBCALL     :: @0x4a95bcf2 call dword ptr [0x4a9412d8]=0x76f8d9e9 kernel32.dll::FlushConsoleInputBuffer
 [T:0|L:1] LIBCALL     :: @0x4a95bcf8 call dword ptr [0x4a941004]=0x76e8f719 msvcrt.dll::_getch
 [T:0|L:1] LIBCALL     :: @0x4a947329 call dword ptr [0x4a941010]=0x76e3bbce msvcrt.dll::_vsnwprintf
 [T:0|L:1] LIBCALL     :: @0x4a944a3c call dword ptr [0x4a941090]=0x76e3f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a944a4b call dword ptr [0x4a9412c8]=0x76f31c42 kernel32.dll::GetFileType
 [T:0|L:1] LIBCALL     :: @0x4a944a77 call dword ptr [0x4a9412c4]=0x76f318aa kernel32.dll::GetStdHandle
 [T:0|L:1] LIBCALL     :: @0x4a944a84 call dword ptr [0x4a941334]=0x76f31854 kernel32.dll::GetConsoleMode
 [T:0|L:1] LIBCALL     :: @0x4a94869c call dword ptr [0x4a941090]=0x76e3f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a9486a4 call dword ptr [0x4a9412b0]=0x76f2afeb kernel32.dll::WriteConsoleW
 [T:0|L:1] LIBCALL     :: @0x4a941600 call esi=0x76e3f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a94160a call edi=0x76f32ed3 kernel32.dll::SetConsoleMode
 [T:0|L:1] LIBCALL     :: @0x4a941613 call esi=0x76e3f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a94161d call ebx=0x76f31854 kernel32.dll::GetConsoleMode
 [T:0|L:1] LIBCALL     :: @0x4a94163a call esi=0x76e3f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a94163e call ebx=0x76f31854 kernel32.dll::GetConsoleMode
 [T:0|L:1] LIBCALL     :: @0x4a94166d call eax=0x76f33004 kernel32.dll::SetConsoleInputExeNameW
 [T:0|L:1] LIBCALL     :: @0x4a945008 call dword ptr [0x4a9412e0]=0x76f32e84 kernel32.dll::GetConsoleOutputCP
 [T:0|L:1] LIBCALL     :: @0x4a945019 call esi=0x76f32974 kernel32.dll::GetCPInfo
 [T:0|L:1] LIBCALL     :: @0x4a941687 call dword ptr [0x4a9640cc]=0x76f32e18 kernel32.dll::SetThreadUILanguage
 [T:0|L:1] LIBCALL     :: @0x4a943b7c call dword ptr [0x4a941000]=0x76e436aa msvcrt.dll::exit
 [T:0|L:1] THREADMGMT  :: thread with id 0 stopped; new #threads is 1
 DLLMGMT     :: remove at [0x75390000..0x753d9fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: remove at [0x76ee0000..0x76fb3fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: remove at [0x771c0000..0x772fbfff] C:\Windows\SYSTEM32\ntdll.dll
 DLLMGMT     :: remove at [0x76e30000..0x76edbfff] C:\Windows\system32\msvcrt.dll
 DLLMGMT     :: remove at [0x72540000..0x72546fff] C:\Windows\system32\WINBRAND.dll
 DLLMGMT     :: remove at [0x756a0000..0x75768fff] C:\Windows\system32\USER32.dll
 DLLMGMT     :: remove at [0x75940000..0x7598dfff] C:\Windows\system32\GDI32.dll
 DLLMGMT     :: remove at [0x77310000..0x77319fff] C:\Windows\system32\LPK.dll
 DLLMGMT     :: remove at [0x75770000..0x7580cfff] C:\Windows\system32\USP10.dll
 DLLMGMT     :: remove at [0x77330000..0x7734efff] C:\Windows\system32\IMM32.DLL
 DLLMGMT     :: remove at [0x75db0000..0x75e7bfff] C:\Windows\system32\MSCTF.dll
 ===============================================
 Current level = 1
 Execution time = 11466 ms
 ===============================================
