Pin 2.13 kit 61147
 Instrumenting PE file: C:\Users\pmat\Desktop\virut_5b7301d13defd76c2597165ad1e6993b
 Loaded PE file at [0x00400000..0x00457fff](0x00058000)
 Its Entry Point is 0x0045005d

 EXEMEMORY   :: insert memory chunk [0x00400000..0x00457fff](0x00058000) 
 DLLMGMT     :: load at [0x75130000..0x75179fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x76f60000..0x7709bfff] C:\Windows\SYSTEM32\ntdll.dll
 DLLMGMT     :: load at [0x770b0000..0x77183fff] C:\Windows\system32\kernel32.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed1a call dword ptr [esi+0x4ec64]=[0x0044fc64]=0x77102864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x75850000..0x758effff] C:\Windows\system32\ADVAPI32.DLL
 [T:0|L:1] DLLMGMT     :: load at [0x76e00000..0x76eabfff] C:\Windows\system32\msvcrt.dll
 [T:0|L:1] DLLMGMT     :: load at [0x75b70000..0x75b88fff] C:\Windows\SYSTEM32\sechost.dll
 [T:0|L:1] DLLMGMT     :: load at [0x76eb0000..0x76f50fff] C:\Windows\system32\RPCRT4.dll
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed1a call dword ptr [esi+0x4ec64]=[0x0044fc64]=0x77102864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x751b0000..0x75233fff] C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\COMCTL32.DLL
 [T:0|L:1] DLLMGMT     :: load at [0x76a10000..0x76a5dfff] C:\Windows\system32\GDI32.dll
 [T:0|L:1] DLLMGMT     :: load at [0x75550000..0x75618fff] C:\Windows\system32\USER32.dll
 [T:0|L:1] DLLMGMT     :: load at [0x76da0000..0x76da9fff] C:\Windows\system32\LPK.dll
 [T:0|L:1] DLLMGMT     :: load at [0x76d00000..0x76d9cfff] C:\Windows\system32\USP10.dll
 [T:0|L:1] DLLMGMT     :: load at [0x75af0000..0x75b0efff] C:\Windows\system32\IMM32.DLL
 [T:0|L:1] DLLMGMT     :: load at [0x75770000..0x7583bfff] C:\Windows\system32\MSCTF.dll
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
