Pin 2.13 kit 61147
 Instrumenting PE file: C:\Windows\system32\cmd.exe
 Loaded PE file at [0x4a580000..0x4a5cbfff](0x0004c000)
 Its Entry Point is 0x4a5860dc

 EXEMEMORY   :: insert memory chunk [0x4a580000..0x4a5cbfff](0x0004c000) 
 DLLMGMT     :: load at [0x75f00000..0x75f49fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x777c0000..0x77893fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x77cb0000..0x77debfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x0003d9bd call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0003d9da call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0003d9f7 call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0003da14 call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0003da31 call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0003da4e call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0003da6b call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0003da88 call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0003daa5 call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0003dac2 call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0003dadf call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0003dafc call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0003db19 call ebx=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x000516e6 call dword ptr [0x31230]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x00051732 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005173b call dword ptr [0x31150]=0x77812962 kernel32.dll::TlsAlloc
 [T:0|L:1] LIBCALL     :: @0x0005174b call dword ptr [0x31228]=0x77d0f8be ntdll.dll::RtlInitializeCriticalSection
 [T:0|L:1] LIBCALL     :: @0x00051710 call dword ptr [0x3122c]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x00051a11 call dword ptr [0x31230]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x0005a294 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a2a0 call dword ptr [0x31190]=0x7780f23c kernel32.dll::InterlockedCompareExchange
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a0b1 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a0c2 call dword ptr [0x31188]=0x77813104 kernel32.dll::VirtualQuery
 [T:0|L:1] LIBCALL     :: @0x0005a0f6 call dword ptr [0x31180]=0x778105f4 kernel32.dll::VirtualAlloc
 [T:0|L:1] CALLDETAILS :: VirtualAllocBefore; allocate memory at address=0x6fff0000; size=0x00010000
 [T:0|L:1] CALLDETAILS :: VirtualAllocAfter; done; return value=0x6fff0000
 [T:0|L:1] EXEMEMORY   :: insert memory chunk [0x6fff0000..0x6fffffff](0x00010000) 
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a39c call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a4df call dword ptr [0x3118c]=0x7781060c kernel32.dll::GetCurrentProcess
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x00059fc6 call dword ptr [0x3118c]=0x7781060c kernel32.dll::GetCurrentProcess
 [T:0|L:1] LIBCALL     :: @0x00059fe7 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x00059ff0 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x00051a4d call dword ptr [0x3122c]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x00050f1c call dword ptr [0x31230]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x00050f44 call dword ptr [0x3122c]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x000424b1 call dword ptr [0x31230]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x000424d9 call dword ptr [0x3122c]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x00042a7c call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x00042a99 call dword ptr [0x31228]=0x77d0f8be ntdll.dll::RtlInitializeCriticalSection
 [T:0|L:1] LIBCALL     :: @0x00051a11 call dword ptr [0x31230]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x0005a294 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a2a0 call dword ptr [0x31190]=0x7780f23c kernel32.dll::InterlockedCompareExchange
 [T:0|L:1] LIBCALL     :: @0x0005a2e4 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
